Case #1: Impossible
7 14 99081
7 18 31997
7 22 116450
7 23 137563
7 24 90795
7 25 44965
8 11 227591
8 17 8665
8 21 42126
8 26 286424
8 29 57781
8 31 89468
9 10 277153
9 11 151246
9 13 328555
9 17 116852
9 20 155769
9 23 112373
9 26 210079
9 27 270525
9 28 232273
9 34 273587
9 37 224864
10 13 123854
10 14 156728
10 16 47557
10 18 107452
10 19 126525
10 20 193229
10 30 50932
10 36 72027
11 12 289438
11 14 263748
11 15 276801
11 19 276187
11 26 136579
11 28 143435
11 34 200087
12 13 52785
12 14 86559
12 17 221529
12 19 185190
12 20 182612
12 23 250565
12 24 261042
12 29 189728
13 23 222350
13 26 124644
13 29 210656
13 32 166607
13 36 146596
14 15 102404
14 22 150493
14 27 163356
14 37 170144
15 17 135709
15 20 96792
15 22 201563
15 23 237928
15 25 121766
15 30 130213
16 22 12631
16 23 189548
16 25 148784
16 29 112546
16 33 135019
16 35 70692
17 23 180053
18 19 92309
18 28 122238
18 34 16209
19 20 192948
19 22 148195
19 26 257049
19 27 119897
19 32 34202
20 26 238842
20 27 186601
20 28 148349
20 30 149811
20 31 137050
20 33 189190
20 36 247446
21 23 196536
21 28 149214
21 33 99482
21 35 77680
22 23 186450
22 28 66550
22 31 147641
22 32 139609
22 34 112913
22 36 93697
23 29 163527
23 36 217336
24 28 156826
24 31 46296
24 32 206739
25 26 271724
25 27 118877
25 31 466
25 32 160909
26 27 174770
26 28 136518
26 33 167835
26 34 238696
26 35 208052
27 30 57560
27 34 84615
27 36 65399
28 30 71757
28 31 135672
28 32 170755
28 34 122867
28 36 103651
28 37 65169
29 30 44448
29 32 210510
29 33 119807
30 35 223
32 35 192390
32 36 88700
34 36 56122
36 37 153529
Case #287: 113
1 6 279828
1 20 422199
1 30 461440
1 31 296544
2 3 153146
2 8 256265
2 30 216672
3 5 226730
3 9 149983
3 10 189687
3 27 133107
3 29 99786
3 31 146187
3 33 73850
3 35 60644
4 7 197469
4 12 132203
4 16 74747
4 23 213728
4 24 32719
4 32 43003
4 33 107322
4 36 169016
5 6 132262
5 7 282168
5 12 216902
5 23 325779
5 30 302575
5 34 173042
6 10 145341
6 17 165051
6 19 201437
6 27 173546
6 28 109135
6 33 93358
6 36 276526
7 13 92918
7 17 200981
7 21 249633
7 26 320152
7 27 209476
7 35 116082
8 13 240281
8 15 319229
8 23 252059
8 28 292428
8 29 183828
8 32 156768
9 11 111015
9 15 215216
9 20 77721
9 21 13660
9 22 176875
9 26 284746
9 33 160417
10 11 126799
10 30 280622
10 32 79613
11 29 74246
11 31 83299
11 34 42245
11 35 36196
12 16 152921
12 17 135715
12 18 231446
12 25 164356
12 26 254886
12 31 164454
13 15 247237
13 18 203794
13 22 119363
13 23 136529
13 34 29213
14 23 406469
14 24 193335
14 35 246776
15 16 286417
15 29 309543
15 30 237694
16 25 106900
16 28 177416
16 33 111461
16 35 102105
17 28 160210
17 30 211318
18 19 348243
18 24 177341
18 32 187625
18 33 182424
19 20 254191
19 21 301164
19 29 249905
19 35 167613
20 22 163662
20 25 171486
20 28 161889
20 34 138955
21 28 208862
21 32 144541
22 30 219683
23 25 245881
24 25 64872
24 26 135465
24 31 46397
25 27 98189
25 33 139475
29 30 228069
29 31 63173
29 34 98536
29 35 104585
31 33 100432
31 34 107589
32 34 71476
Case #288: 156
1 10 146207
1 11 138104
1 12 330970
1 16 106914
1 26 153666
1 37 238595
2 9 103635
2 11 157913
2 12 213283
2 14 147387
2 21 71696
2 36 27709
3 8 183175
3 19 117789
3 24 176824
3 25 302262
3 38 148177
4 13 67875
4 16 56483
4 26 103235
4 28 36471
4 30 43121
4 31 16025
4 32 219179
4 36 39143
5 16 108145
5 18 138305
5 20 151421
5 22 99600
5 23 108803
5 30 62733
5 32 167517
5 36 58755
5 39 247046
6 8 83031
6 12 248069
6 14 134859
6 18 204396
6 25 200382
6 27 125802
6 31 51893
6 32 255047
6 34 121549
6 36 75011
7 12 301507
7 23 163066
7 31 110294
7 36 87176
8 9 203342
8 12 254388
8 16 59028
8 21 112801
8 26 105780
8 28 82428
9 12 205292
9 18 238580
9 20 189015
9 23 125974
9 29 31803
9 31 73202
9 32 244306
9 37 54256
9 38 77266
9 39 284611
10 19 70115
10 25 202144
10 28 62693
10 30 16899
10 32 213351
10 33 173709
10 36 12921
10 39 221606
11 14 188846
11 16 77990
11 20 190820
11 29 212091
12 16 244677
12 20 327395
12 22 255176
12 23 264379
12 25 122611
12 31 211607
12 34 342201
13 14 165660
13 22 141594
13 25 168375
13 27 156603
13 32 277787
14 20 216287
14 28 134256
14 31 142796
14 38 180658
15 20 207633
15 22 27886
15 28 138076
15 37 198913
16 19 12590
16 22 86790
16 24 93649
16 27 101799
16 34 97546
17 21 126352
17 27 357420
17 37 173393
17 39 300880
18 20 170098
18 25 362122
18 26 273945
18 31 173942
19 31 59918
19 33 221825
19 37 161022
20 27 169246
20 32 317268
20 35 208398
20 36 138902
21 31 122523
21 32 258184
21 34 226815
22 23 86505
22 25 255910
22 26 133542
22 31 63963
22 32 227791
22 36 66687
22 38 101825
22 39 225691
23 25 265113
23 31 73166
23 33 234130
23 38 95959
23 39 284575
24 28 70249
24 31 86903
24 36 63785
25 26 269931
25 32 383445
25 33 365996
26 32 296573
26 33 281167
26 34 144298
26 37 220364
27 28 125199
27 35 237644
29 30 77909
30 32 198200
30 35 119710
30 37 100362
30 38 31160
31 35 92614
32 34 276111
33 35 70898
33 39 180225
34 35 155657
35 36 115732
38 39 253918
Case #289: Impossible
Case #290: 192
1 3 28142
1 5 115123
1 8 56159
1 16 101851
1 18 127757
1 19 6706
1 23 139781
1 26 59775
1 27 33740
1 32 119732
1 40 12477
2 4 66865
2 9 11657
2 17 135672
2 21 163447
2 32 63048
2 39 76437
2 40 72267
3 9 103507
3 12 187368
3 32 134462
3 36 119560
3 37 163267
4 6 87745
4 7 93650
4 10 36116
4 11 133538
4 14 83837
4 23 139598
4 25 113110
4 27 33557
4 28 81010
4 31 20238
4 35 65930
4 36 100187
5 6 135571
5 7 141476
5 14 131663
5 29 95222
5 31 68064
5 32 116241
5 35 113756
6 8 28429
6 17 133238
6 26 80223
6 35 96367
6 36 110158
6 37 71261
6 38 81853
7 11 102251
7 15 130070
7 22 83998
7 28 155356
7 31 82186
7 35 120718
8 13 65782
8 15 134148
8 31 88926
8 37 81244
9 13 84988
9 15 114942
9 16 105133
9 20 100528
9 24 85259
9 25 100839
9 26 71000
9 31 83716
9 35 105590
9 36 100935
10 11 129529
10 12 126267
10 14 69051
10 15 87671
10 18 94798
10 21 132698
10 25 119931
10 30 62128
10 39 45688
10 40 75892
11 12 170984
11 13 115100
11 16 192256
11 22 128146
11 23 236206
11 28 199504
11 31 138732
11 35 184424
11 40 150011
12 14 166924
12 15 198803
12 22 152731
12 27 146522
12 28 224089
12 29 114987
12 32 158566
13 18 137380
13 21 199824
13 25 88078
13 27 99493
13 28 94568
13 31 64002
13 39 52463
14 16 149784
14 23 206879
14 24 53872
14 28 96493
14 32 36752
14 36 17872
14 37 128804
14 38 76433
14 39 50538
14 40 107539
15 22 65630
15 24 92531
15 28 136988
15 32 119970
15 34 102828
15 37 168801
16 17 190736
16 18 103374
16 20 167249
16 21 245863
16 22 151052
16 23 228928
16 28 222410
17 18 176407
17 23 195951
17 25 130955
17 26 104053
17 32 77704
17 35 124121
17 36 58824
17 37 169756
17 38 102423
18 25 153231
18 26 111606
18 29 83518
18 31 124322
19 24 87992
19 29 106355
20 22 80315
20 24 67487
20 25 72538
20 29 93946
20 31 65469
20 32 50367
20 34 109993
21 27 131167
21 31 166658
21 32 164997
21 33 31716
22 26 2130
22 33 190878
22 36 92057
23 25 217954
23 31 141532
23 32 190123
23 33 56842
23 34 115074
23 35 190484
24 30 58305
24 37 134495
24 39 50548
25 26 120632
25 27 140186
25 29 108651
25 38 122262
26 28 73488
26 30 33534
26 32 60893
26 36 92665
27 28 99523
27 30 59569
27 32 86928
27 34 9033
28 35 127636
28 38 75118
29 30 73408
29 33 175694
29 35 89599
30 38 35164
30 39 59311
31 37 122440
31 38 11086
32 39 77987
32 40 108191
33 36 242722
34 39 60845
35 39 32631
36 37 142826
38 39 27407
38 40 45668
Case #291: 16
1 6 604832
1 8 599745
2 3 472111
2 4 160033
2 5 37333
2 10 205182
3 6 338629
3 8 236054
4 6 322456
4 8 425031
5 6 199756
6 10 367605
7 9 199364
7 10 301008
8 9 162602
8 10 362518
Case #292: Impossible
Case #293: 11
1 8 910127
2 6 495133
2 9 463410
2 11 466833
3 6 617572
4 5 489160
5 6 242727
6 7 865920
6 10 530375
8 9 119722
9 10 757719
Case #294: 291
1 4 122845
1 5 116765
1 7 131599
1 8 210537
1 10 313635
1 11 284617
1 17 162724
1 21 116114
1 22 175779
1 23 180716
1 26 127659
1 30 46727
1 38 228388
2 7 144978
2 13 251989
2 14 171633
2 20 239388
2 21 129493
2 22 169158
2 26 139448
2 27 148335
2 38 236741
2 43 147748
2 49 315521
3 5 194387
3 11 343495
3 14 20966
3 23 157166
3 26 111623
3 31 238654
3 32 133963
3 47 202566
4 6 186697
4 10 196053
4 15 36337
4 18 10312
4 33 142118
4 34 149463
4 36 217835
4 43 84198
4 45 62388
5 8 162359
5 9 144563
5 11 236439
5 14 181868
5 20 257955
5 22 127601
5 24 51131
5 25 175413
5 29 161892
5 39 50410
5 41 147580
5 44 249193
6 10 160141
6 12 110619
6 19 208994
6 24 164043
6 30 190909
6 32 179092
6 40 94139
6 47 26119
7 9 159397
7 12 212287
7 15 45091
7 22 140286
7 43 92952
7 44 256836
7 48 135786
8 11 143596
8 14 248449
8 16 146286
8 17 286911
8 19 212068
8 21 159559
8 24 143636
8 28 177238
8 29 177678
8 32 241970
8 34 90237
8 41 307695
8 43 172772
9 10 341433
9 11 312415
9 17 190522
9 18 160955
9 20 294563
9 23 208514
9 27 203510
9 28 161591
9 29 168224
9 36 185667
9 41 128433
10 17 329500
10 19 308627
10 21 261996
10 22 266809
10 25 258435
10 27 231072
10 30 290542
10 39 219428
10 41 258334
10 44 267974
11 15 199137
11 17 356095
11 25 280609
11 26 274774
11 28 246422
11 29 275855
11 30 330111
11 31 237048
11 32 318294
11 41 366626
11 49 345110
12 14 252107
12 18 227879
12 22 125784
12 23 257578
12 28 171406
12 31 192616
12 32 229264
12 33 201148
12 35 67520
12 39 194192
13 15 194596
13 16 215971
13 17 351554
13 18 216562
13 32 275110
13 34 159922
13 38 219257
13 41 340835
13 47 230990
13 49 378044
14 16 150920
14 18 97771
14 19 184831
14 22 213691
14 27 170023
14 29 179448
14 41 220654
14 45 149847
15 16 124313
15 20 222122
15 24 13683
15 26 160507
15 30 131120
15 32 119303
15 33 131705
15 39 12962
15 40 204256
15 42 162096
15 46 111839
16 21 153919
16 22 181044
16 23 218521
16 27 67455
16 31 135699
16 33 160908
16 35 93181
16 38 205010
16 40 190064
16 44 218245
17 20 379080
17 28 204243
17 32 127814
17 33 288663
17 35 172755
17 39 169920
17 48 232318
17 49 350763
18 28 93934
18 36 207782
19 20 292876
19 28 146703
19 29 185027
19 30 41719
19 36 278277
19 42 236405
19 45 172254
19 47 203586
19 48 168631
20 21 251728
20 29 245193
20 34 147321
20 40 283838
20 41 197249
20 42 274577
20 43 268368
20 46 190896
20 49 279628
21 22 124801
21 24 43289
21 28 76891
21 30 160726
21 35 179864
21 40 176496
21 46 141445
22 24 108878
22 27 181263
22 33 200976
22 36 258182
22 45 167996
23 36 216494
23 37 136604
23 38 199742
23 39 107170
23 42 238707
23 43 142069
23 48 184903
24 30 127454
24 48 104378
25 27 185787
25 29 171071
25 32 93558
25 35 249312
25 38 161490
25 40 178511
25 42 200455
25 44 208587
25 47 173223
25 49 352973
26 33 57478
26 36 85806
26 47 118449
26 49 265503
27 36 189455
27 43 159449
27 44 237348
27 46 12693
27 47 97050
28 30 178405
28 35 140434
28 39 60247
28 43 95146
28 46 102015
29 30 166942
29 32 155125
29 43 151479
29 45 187497
29 46 156043
29 49 197140
30 31 228993
30 41 77542
30 42 218320
30 46 148056
31 34 79650
31 41 264920
31 43 227693
31 46 123225
32 33 220047
32 36 248375
32 43 92268
32 44 222254
32 48 138729
32 49 339752
33 34 104859
33 42 203159
33 44 120049
34 37 214734
34 38 154097
34 40 185916
34 42 138741
34 48 22431
35 38 124484
35 39 163220
35 43 179999
35 44 238338
35 45 219888
35 47 136217
36 39 194460
36 45 155706
36 47 93206
36 48 155618
36 49 340432
37 38 207142
37 40 248498
37 44 226343
37 45 9171
38 42 67737
38 43 113126
38 44 202975
38 48 171392
38 49 233798
40 44 251201
40 49 267312
41 44 287979
41 48 204454
42 49 234755
44 48 224882
46 49 179879
47 48 130887
Case #295: 236
1 7 117779
1 10 93696
1 18 21769
1 24 52399
1 36 16479
1 37 42983
2 5 70125
2 10 84070
2 18 30691
2 19 113386
2 20 47631
2 32 136533
2 34 84813
2 36 25401
2 39 60226
3 7 50182
3 10 82660
3 14 16888
3 24 18578
3 40 81635
4 8 60111
4 9 155590
4 14 95432
4 28 171067
4 30 61747
4 32 179489
4 34 120614
4 36 61202
4 46 60753
4 47 70476
5 12 69807
5 13 87454
5 14 119035
5 17 72586
5 20 85502
5 24 117345
5 26 78405
5 29 141576
5 37 117609
5 40 68939
5 46 30850
6 14 114264
6 17 8562
6 29 118606
6 30 32180
6 31 110449
6 33 130305
6 45 85098
6 48 1448
7 9 151644
7 12 48751
7 13 88993
7 17 71961
7 19 78299
7 20 68917
7 22 97764
7 27 141673
7 32 84941
7 35 69019
7 46 44337
7 48 64847
8 9 136097
8 10 91733
8 11 53670
8 18 38354
8 30 62052
8 36 33064
8 42 29384
8 47 23790
9 15 44972
9 16 110555
9 20 138185
9 26 124965
9 42 124863
10 16 106760
10 18 82507
10 21 110973
10 23 68331
10 26 92350
10 31 17862
10 45 107997
10 46 76815
11 13 30493
11 17 13461
11 19 19799
11 23 88326
11 27 105542
11 39 73979
11 48 6347
12 13 59565
12 24 98924
12 29 164741
12 30 37963
12 40 32487
12 44 33040
13 16 38250
13 19 37598
13 21 28829
13 26 52660
13 27 105975
13 29 144200
13 30 55610
13 34 96939
13 38 87723
14 16 75919
14 18 50473
14 21 66498
14 27 104341
14 30 101842
14 31 84202
14 33 21054
14 34 62507
14 39 109136
14 41 118332
14 43 41391
14 45 124002
14 48 113425
15 18 190360
15 22 71653
15 27 232941
15 33 194796
15 34 214216
15 37 195840
15 38 164340
15 45 182191
15 48 171519
16 25 125034
16 35 35427
16 40 11172
16 44 10619
16 47 38817
17 19 20566
17 22 135016
17 32 152055
17 40 44110
17 44 44663
18 20 46068
18 23 65492
18 24 48783
18 25 159867
18 40 30217
18 43 43586
18 44 29664
19 20 117610
19 23 92535
19 30 20176
19 41 85807
19 42 66790
19 44 57824
20 28 70678
20 31 54301
20 36 40778
20 41 55223
20 47 31504
21 22 106247
21 30 38846
21 36 33756
21 41 128226
21 44 1198
22 23 97893
22 27 183393
22 29 96597
22 31 47424
22 32 82025
22 40 104496
23 26 45069
23 32 62962
23 33 49774
23 41 87115
24 27 102651
24 30 103532
24 32 98385
24 33 22744
24 34 64197
24 41 120022
24 43 43081
24 44 66990
24 47 63347
24 48 111735
25 34 183723
25 36 154577
25 43 162607
26 29 114703
26 35 49837
26 36 15133
26 40 25582
26 43 23163
26 44 25029
26 47 24407
27 34 118570
27 35 124128
27 44 78344
27 47 68432
28 32 159580
28 37 83361
29 39 135881
29 46 142886
30 34 106956
30 38 49363
30 39 41743
30 40 37095
30 45 64731
31 35 119359
31 40 121120
31 41 36646
31 44 120567
32 37 91783
32 41 71247
32 47 120406
32 48 144941
33 36 76817
33 37 114746
33 40 85801
34 42 112160
34 44 69308
34 47 68686
34 48 121085
35 38 98009
35 41 120281
36 39 53373
37 47 68736
38 42 2749
38 43 88295
38 46 13331
38 48 77805
39 42 9075
39 47 44099
40 45 59255
40 47 44781
40 48 51224
41 46 95599
41 48 75251
42 44 84262
42 45 111345
44 45 59808
45 46 119856
Case #296: Impossible
Case #297: 65
1 2 89003
1 4 292224
1 9 35460
1 10 36582
1 14 137630
1 16 72185
1 19 288266
2 4 308063
2 5 116472
2 7 232637
2 11 178168
2 12 152878
2 17 94929
2 18 274777
2 19 298816
3 4 400305
3 8 163276
3 9 168230
3 11 210386
3 15 276191
3 16 131505
4 8 414158
4 11 219037
4 12 215209
4 13 72322
4 17 374401
5 6 143096
5 8 283196
5 9 145081
5 10 143959
5 12 133834
5 13 390889
6 7 350729
6 8 166681
6 10 172757
6 11 206981
6 12 181691
6 14 300368
6 18 392869
7 11 305963
7 13 413288
7 16 215819
7 18 400328
7 19 431900
8 9 157394
8 16 194119
9 13 329086
9 15 192674
9 17 117647
9 18 221251
10 11 125747
10 15 191552
10 16 37847
10 17 118759
10 18 222356
10 19 251697
11 18 302508
12 15 91095
12 19 151227
13 16 365811
14 18 394324
14 19 341407
15 18 186123
16 19 289531
18 19 246255
Case #298: Impossible
Case #299: 75
1 6 119878
1 17 60296
1 18 30
1 21 29468
1 26 12230
1 31 40132
1 32 137240
2 3 189291
2 4 62268
2 31 105824
3 8 179617
3 10 228655
3 11 218024
3 19 130543
4 19 62815
4 25 1045
5 15 16812
6 11 163308
6 19 134427
6 28 107182
7 12 9560
7 13 70004
7 16 59344
7 20 118353
7 24 90220
7 30 180129
8 16 33575
8 18 29280
8 21 58718
8 24 93228
8 25 24854
9 10 65994
9 14 38252
9 17 38699
9 22 32041
9 26 14055
9 31 28200
9 33 40309
10 27 123897
10 30 204449
11 18 128885
11 21 99447
11 24 61256
12 14 5076
12 19 64877
12 23 66716
12 32 200095
13 15 25875
13 19 51541
13 31 35732
13 32 124328
14 28 20614
15 17 59943
15 22 41635
15 26 11877
16 19 82649
16 21 67667
17 19 58922
17 21 53656
17 25 85456
17 27 101488
17 29 48326
17 32 186027
18 19 78354
19 21 107792
19 24 44154
19 27 140307
20 33 38083
21 26 25739
23 28 41632
24 33 9950
25 26 37390
26 27 53422
26 29 260
30 33 99859
Case #300: 26
1 2 523607
1 5 451386
1 9 500366
1 12 349984
1 13 551354
2 4 600769
2 6 324961
2 12 479369
3 7 435943
3 11 334396
4 8 450608
4 10 44138
5 8 622742
5 9 579490
5 10 251433
5 13 601200
6 7 226452
6 10 391081
6 11 627754
7 8 330117
7 10 338220
7 13 423123
8 9 418459
9 11 623728
9 12 478088
9 13 181140
Case #301: 7
1 2 797240
1 13 933630
3 4 677921
3 14 13950
4 16 991247
7 8 587043
8 13 449473
Case #302: Impossible
Case #303: 131
1 7 304771
1 9 202126
1 13 14660
1 15 55809
1 17 218349
1 29 57052
1 31 226441
2 3 138815
2 5 256931
2 6 280758
2 19 185646
2 26 201397
2 31 82546
3 7 206476
3 8 185848
3 12 34535
3 17 64361
3 22 147094
3 25 51553
3 28 113211
3 32 37244
4 12 18976
4 16 49038
4 20 226916
4 21 117777
4 29 172147
4 30 126567
5 8 88080
5 12 152651
5 13 23922
5 17 182477
5 18 8983
5 19 112726
5 21 129777
5 23 250941
5 28 223235
5 31 190569
6 11 361164
6 13 391003
6 14 349723
6 16 244492
6 20 257744
6 21 313231
6 26 311547
6 27 371402
6 29 367601
6 30 322021
6 31 214396
7 8 320135
7 9 308071
7 10 330448
7 17 196349
7 26 269058
7 27 275536
7 28 128770
7 31 204441
8 9 232528
8 26 301765
8 27 216064
8 29 14342
8 30 143950
8 31 183731
9 11 243671
9 12 141548
9 14 272597
9 20 104344
9 21 164633
9 22 203636
9 32 138839
10 19 22907
10 28 259640
10 29 211857
10 31 142191
11 12 146734
11 15 229839
11 17 176560
11 18 233230
11 19 237745
11 22 259293
11 25 74121
11 32 149443
12 14 190701
12 19 141018
12 24 82251
12 26 97117
13 22 64014
13 25 174048
14 18 313941
14 19 272067
14 30 298292
14 31 152783
15 16 221035
15 21 54796
15 24 151231
15 28 228827
16 17 58495
16 19 169687
16 22 180573
16 24 99640
16 29 219792
16 32 65305
17 26 126943
17 30 137417
18 24 235195
19 21 239819
19 23 233890
19 26 203592
19 30 248609
20 24 318892
20 25 322729
20 26 333758
21 27 257761
21 31 136719
22 26 209676
22 31 150477
23 26 195407
23 28 202421
23 29 232142
23 30 205881
23 32 95581
24 30 195260
25 27 219875
25 28 73109
25 30 199097
26 27 259507
26 31 135035
27 29 204208
27 31 194890
28 29 227584
28 30 260755
31 32 35209
Case #304: 149
1 2 153730
1 4 154442
1 7 230303
1 17 232070
1 19 150949
1 24 146499
1 26 158500
1 27 173442
1 28 143184
1 34 158201
1 35 323988
1 38 217549
2 5 4149
2 7 127900
2 11 23243
2 30 113026
2 31 65926
2 32 60131
2 33 89370
2 35 217540
3 6 2866
3 7 126362
3 8 5229
3 9 17204
3 10 3807
3 13 104371
3 22 33024
3 26 28411
3 27 77761
3 30 89385
3 34 28112
3 35 193899
3 36 61982
4 6 21487
4 7 150248
4 8 19124
4 23 13943
4 29 89141
4 37 44419
4 41 133090
5 6 22358
5 8 24721
5 13 123863
5 17 82489
5 20 17194
5 25 123264
6 14 24254
6 16 87641
6 20 8182
6 39 82196
7 9 117418
7 20 131678
7 22 133238
7 40 142286
8 24 21639
8 25 116615
8 28 92179
8 40 27086
9 12 62254
9 21 220288
9 25 105975
9 33 121917
9 42 66860
10 17 98174
10 19 17053
10 24 20217
11 19 20462
11 35 206836
13 18 213092
13 31 146656
13 33 209084
13 38 174929
13 40 118058
14 15 90872
14 21 219746
14 26 36903
14 29 91908
14 30 106047
14 40 5195
15 18 202386
15 27 104575
15 31 21467
15 33 154660
15 34 59044
15 36 125734
15 38 148025
15 42 121668
16 36 28525
16 41 199244
17 19 83857
17 33 167710
18 21 368627
18 25 276929
18 26 137132
18 28 249857
18 33 270256
18 37 186427
19 20 18562
19 25 124632
19 32 62912
19 33 86589
19 38 110046
20 21 208400
20 28 102724
20 31 47601
20 33 102415
20 34 33428
20 42 89380
21 27 280845
21 30 282011
21 31 245369
21 34 231196
21 35 386525
21 36 254608
21 37 261398
22 27 76377
22 39 84334
23 26 53613
23 33 128177
23 35 221737
24 26 44821
24 31 25875
24 35 210309
24 38 105596
25 28 163633
25 33 208485
25 34 139498
25 35 305285
25 39 174489
26 38 98969
26 41 172760
28 33 69065
28 37 89588
28 38 137888
28 40 81017
29 36 126770
29 42 113245
30 35 272826
33 36 162581
33 40 132914
33 41 129100
33 42 166224
35 37 252213
35 39 273229
35 40 215756
36 40 45591
37 40 52381
38 39 36150
39 40 93021
Case #305: Impossible
Case #306: 25
1 2 103023
1 3 98005
1 6 83827
1 13 146816
2 4 114288
2 5 23647
2 9 92770
2 10 62175
3 4 33799
3 8 170554
3 10 85912
3 12 191638
4 5 127168
4 7 119249
4 13 70495
5 6 72086
5 8 63303
5 12 44608
6 13 139526
7 10 67136
7 11 7858
8 11 35957
9 13 48977
10 13 18382
12 13 112048
Case #307: 4
2 24 540262
6 12 705550
8 13 506206
12 18 861311
Case #308: 13
1 2 354761
1 9 177127
1 10 545595
2 5 43093
2 6 735144
2 8 200246
3 6 485819
3 8 221803
4 11 735409
6 11 574609
7 9 640729
7 10 655914
8 10 518580
Case #309: Impossible
Case #310: 65
1 11 292496
1 30 196552
1 38 591320
2 26 337609
2 27 409069
2 29 49353
3 16 921910
3 36 539079
4 19 578554
4 26 200217
4 29 470191
5 36 194237
6 15 800750
6 30 711454
7 34 110252
8 19 557902
8 23 44957
8 34 522997
8 40 370665
9 34 501583
9 38 547725
9 41 550731
10 14 699277
10 16 946466
10 18 685962
10 24 313153
10 25 213158
10 31 592887
11 16 775283
11 26 42424
11 29 330680
12 23 542894
13 16 998945
13 39 630209
14 19 561167
15 28 486815
16 31 925047
16 36 839750
17 22 693638
17 25 600137
17 32 540657
18 33 715334
18 38 627352
19 25 582327
19 27 139703
19 40 542096
21 27 981066
23 38 465854
24 29 435171
24 30 461590
25 41 451408
27 34 635170
27 35 566579
28 29 240103
28 32 404271
28 36 432560
29 33 60774
30 31 551113
30 37 557579
30 41 353800
31 32 684064
35 36 157892
36 41 529339
37 40 196088
37 41 306939
Case #311: 30
1 15 856858
1 16 698205
1 23 7068
2 3 776665
2 13 474427
3 7 885767
3 11 626368
3 24 868500
5 10 785328
5 20 700845
5 21 900095
6 13 375723
6 14 285947
6 20 670458
6 23 551854
7 23 215839
8 13 638727
8 17 873543
9 18 529197
10 18 902359
10 22 841843
10 25 944269
11 12 922546
11 22 821049
12 16 729452
12 17 683911
12 22 574038
12 23 525765
13 20 474287
21 23 870924
Case #312: 97
1 2 103494
1 5 117814
1 6 3958
1 7 160881
1 22 59508
1 25 52005
1 26 95135
1 28 170583
2 5 161483
2 7 246089
2 9 247345
2 14 191761
2 16 290197
2 17 181004
2 21 75704
3 8 222928
3 9 188504
3 19 147042
3 23 360196
3 24 250537
3 25 110330
4 9 117366
4 12 103092
4 14 42059
4 26 175838
4 30 140539
5 7 141723
5 12 49319
5 15 46338
5 16 225813
5 20 160561
5 25 109994
5 27 13251
5 30 62508
6 19 11978
6 21 24475
6 30 77708
7 9 301818
7 13 128291
7 19 168901
7 21 181398
7 25 194600
7 26 209694
7 28 162205
8 9 134032
8 10 156744
8 11 133508
8 12 232524
8 13 169773
8 14 209339
8 15 229543
8 17 16917
8 28 129959
8 29 91162
9 15 237351
9 18 26664
9 19 230283
9 22 244713
9 23 342934
9 29 220565
9 30 253521
10 11 74718
10 12 182277
10 20 104768
10 22 158455
11 13 55478
11 26 143275
11 30 12811
12 16 216857
12 26 233208
13 22 52170
13 30 49076
14 20 55090
14 22 169406
14 24 65
14 27 102455
15 26 230227
15 28 239342
16 19 232548
16 21 220051
16 23 11158
16 28 171034
17 30 136539
18 24 101906
18 25 244605
19 20 99886
19 29 15276
20 21 87389
20 26 188869
21 28 191100
21 29 2779
22 28 113928
23 24 267692
24 26 133844
25 28 149827
26 28 149555
26 30 136873
Case #313: 24
1 9 492392
1 11 343591
2 4 230658
2 5 164611
2 6 89268
2 7 202915
2 8 166847
2 11 158732
2 12 75455
3 4 326919
3 7 187151
3 8 56645
3 9 213725
3 11 36895
4 7 394957
4 9 322546
5 10 150761
5 11 64573
6 10 103118
7 10 189065
8 10 152997
9 10 105738
9 12 167343
10 11 144882
Case #314: 99
1 5 310330
1 8 100115
1 9 167479
1 12 66241
1 13 362883
1 15 33438
1 16 324779
1 17 283049
1 19 362704
1 27 255336
2 7 372436
2 9 186262
2 19 114759
2 33 292705
3 6 351633
3 10 300033
3 12 362442
3 13 502849
3 17 197622
3 18 357993
3 28 324386
3 29 366271
4 13 376730
4 16 202700
4 17 160970
4 24 215471
4 31 232813
5 7 518544
5 18 50921
5 20 314450
5 26 238064
5 33 111881
6 9 39461
6 13 424025
6 20 132138
6 21 228387
6 26 200334
6 27 145425
6 28 387591
6 33 155451
7 15 241652
7 23 336746
7 30 346170
8 14 374329
8 16 292407
8 32 255159
9 12 147988
9 17 221366
10 17 107501
10 18 246601
10 28 234265
10 32 252078
11 14 329931
11 17 348667
11 21 339160
11 28 444799
12 20 15989
13 21 308342
13 24 327984
13 27 386368
13 30 395564
13 33 376342
14 15 373245
14 19 352538
14 28 409151
14 33 320464
15 23 324461
15 26 105754
16 24 96231
16 28 85034
17 25 143519
17 33 107795
18 22 377920
18 23 320366
18 28 303662
18 31 298514
19 21 105010
19 22 247192
19 23 198348
19 26 396621
19 32 334338
20 21 267656
20 26 154546
22 27 225144
23 24 323000
23 25 412018
23 27 386320
23 29 140354
23 30 390580
24 25 93450
25 28 270283
26 28 396224
26 29 87113
26 32 82733
27 30 261159
28 33 234559
29 30 258986
30 33 252888
31 33 206255
Case #315: Impossible
Case #316: 173
1 5 134190
1 7 141310
1 9 50719
1 14 173914
1 23 149034
1 31 110524
2 5 224530
2 7 231650
2 9 141059
2 15 218658
2 16 165646
2 20 12871
2 27 302076
